,Run,Window Size,Number of Obstacles,Momentum Enabled,Tagger Average Speed,Taggee Average Speed,Run Length,End State,Winner
0,1697412997,640,10,False,1.7434425,1.1263779,180,TAGGEE_HIT_OBS,TAGGER
1,1697413003,640,10,False,1.7552342414855957,1.2485408782958984,119,TAGGEE_OOB,TAGGER
2,1697413017,640,10,False,1.7522237300872805,1.2185441255569458,135,TAGGER_OOB,TAGGEE
3,1697413026,640,10,False,1.5766944885253906,1.5909583568572998,102,TAGGER_HIT_OBS,TAGGEE
4,1697413033,640,10,False,1.7529029846191406,1.5908609628677368,154,TAGGER_OOB,TAGGEE
5,1697413043,640,10,False,1.5646188259124756,1.5617225170135498,115,TAGGER_OOB,TAGGEE
6,1697413056,640,10,False,1.6961662769317627,1.5353260040283203,136,TAGGEE_HIT_OBS,TAGGER
7,1697413058,640,10,False,1.2565447092056274,1.5094053745269775,120,TAGGEE_OOB,TAGGER
8,1697413060,640,10,False,1.5942869186401367,1.3651206493377686,103,TAGGER_OOB,TAGGEE
9,1697413077,640,10,False,1.7656190395355225,1.5584181547164917,130,TAGGEE_OOB,TAGGER
10,1697413082,640,10,False,1.555261492729187,1.174593210220337,140,TAGGEE_OOB,TAGGER
11,1697413087,640,10,False,1.6377935409545898,1.5647447109222412,160,TAGGEE_HIT_OBS,TAGGER
12,1697413089,640,10,False,1.6937201023101809,1.2457835674285889,109,TAGGEE_OOB,TAGGER
13,1697413098,640,10,False,1.7616742849349976,1.5675681829452517,132,TAGGER_OOB,TAGGEE
14,1697413101,640,10,False,1.763357400894165,1.4236000776290894,145,TAGGER_OOB,TAGGEE
15,1697413110,640,10,False,1.7074589729309082,1.5714603662490845,103,TAGGER_HIT_OBS,TAGGEE
16,1697413120,640,10,False,1.329720139503479,1.3849976062774658,100,TAGGEE_HIT_OBS,TAGGER
17,1697413122,640,10,False,1.6880773305892944,1.470649003982544,122,TAGGER_HIT_OBS,TAGGEE
18,1697413127,640,10,False,1.382176160812378,1.488013505935669,139,TAGGER_OOB,TAGGEE
19,1697413138,640,10,False,1.3754804134368896,1.5223370790481567,179,TAGGEE_OOB,TAGGER
20,1697413145,640,10,False,1.7438430786132812,1.229218602180481,129,TAGGER_HIT_OBS,TAGGEE
21,1697413155,640,10,False,1.6137943267822266,1.2499748468399048,142,TAGGEE_OOB,TAGGER
22,1697413162,640,10,False,1.6122517585754397,1.35645854473114,119,TAGGEE_OOB,TAGGER
23,1697413165,640,10,False,1.6308680772781372,1.5613172054290771,101,TAGGEE_OOB,TAGGER
24,1697413167,640,10,False,1.7178831100463867,1.5785070657730105,111,TAGGER_HIT_OBS,TAGGEE
25,1697413170,640,10,False,1.7587227821350098,1.3369457721710205,112,TAGGER_OOB,TAGGEE
26,1697413172,640,10,False,1.747900366783142,1.282445788383484,100,TAGGEE_HIT_OBS,TAGGER
27,1697413173,640,10,False,1.6504740715026855,1.5054036378860474,122,TAGGEE_OOB,TAGGER
28,1697413176,640,10,False,1.4488863945007324,1.1888504028320312,110,TAGGER_OOB,TAGGEE
29,1697413184,640,10,False,1.7037495374679563,1.578413486480713,120,TAGGER_OOB,TAGGEE
30,1697413186,640,10,False,1.7560946941375732,1.5909353494644165,127,TAGGER_HIT_OBS,TAGGEE
31,1697413191,640,10,False,1.5612361431121826,1.152151584625244,102,TAGGER_HIT_OBS,TAGGEE
32,1697413194,640,10,False,1.6983057260513306,1.5011862516403198,167,TAGGER_OOB,TAGGEE
33,1697413202,640,10,False,1.7493854761123655,1.189003825187683,101,TAGGEE_OOB,TAGGER
34,1697413209,640,10,False,1.5496320724487305,1.2240544557571411,107,TAGGER_OOB,TAGGEE
35,1697413211,640,10,False,1.7321845293045044,1.2217981815338137,110,TAGGEE_OOB,TAGGER
36,1697413218,640,10,False,1.756601333618164,1.4007973670959473,112,TAGGEE_HIT_OBS,TAGGER
37,1697413221,640,10,False,1.6803205013275146,1.1297330856323242,148,TAGGEE_HIT_OBS,TAGGER
38,1697413228,640,10,False,1.413407325744629,1.555039644241333,123,TAGGER_OOB,TAGGEE
39,1697413232,640,10,False,1.5623843669891355,1.5844744443893433,110,TAGGER_OOB,TAGGEE
40,1697413242,640,10,False,1.5047646760940552,1.588310480117798,116,TAGGER_OOB,TAGGEE
41,1697413248,640,10,False,1.4720656871795654,1.5737345218658447,144,TAGGER_OOB,TAGGEE
42,1697413251,640,10,False,1.757892608642578,1.5909074544906616,140,TAGGER_OOB,TAGGEE
43,1697413265,640,10,False,1.72562575340271,1.4919450283050537,104,TAGGER_OOB,TAGGEE
44,1697413266,640,10,False,1.3411709070205688,1.5624219179153442,108,TAGGER_OOB,TAGGEE
45,1697413272,640,10,False,1.7627885341644287,1.5386431217193604,133,TAGGEE_OOB,TAGGER
46,1697413275,640,10,False,1.4045450687408447,1.5901256799697876,161,TAGGEE_OOB,TAGGER
47,1697413280,640,10,False,1.766358494758606,1.5051212310791016,111,TAGGEE_OOB,TAGGER
48,1697413281,640,10,False,1.3416050672531128,1.5731571912765503,130,TAGGER_OOB,TAGGEE
49,1697413284,640,10,False,1.3571906089782717,1.5137286186218262,102,TAGGER_HIT_OBS,TAGGEE
50,1697413286,640,10,False,1.7411658763885498,1.5334547758102417,103,TAGGER_OOB,TAGGEE
51,1697413302,640,10,False,1.7497776746749878,1.2423081398010254,100,TAGGEE_OOB,TAGGER
52,1697413306,640,10,False,1.4600971937179563,1.38052499294281,186,TAGGER_OOB,TAGGEE
53,1697413314,640,10,False,1.7168197631835938,1.3732846975326538,139,TAGGER_OOB,TAGGEE
54,1697413325,640,10,False,1.7657248973846436,1.4651161432266235,120,TAGGEE_HIT_OBS,TAGGER
55,1697413333,640,10,False,1.2583361864089966,1.2795535326004028,135,TAGGEE_OOB,TAGGER
56,1697413346,640,10,False,1.3760347366333008,1.3281903266906738,148,TAGGER_OOB,TAGGEE
57,1697413352,640,10,False,1.7675912380218506,1.203971266746521,155,TAGGEE_OOB,TAGGER
58,1697413356,640,10,False,1.4627889394760132,1.4051036834716797,212,TAGGER_OOB,TAGGEE
59,1697413362,640,10,False,1.740177869796753,1.5431077480316162,141,TAGGER_OOB,TAGGEE
60,1697413366,640,10,False,1.6230067014694214,1.5898429155349731,204,TAGGER_OOB,TAGGEE
61,1697413369,640,10,False,1.2821203470230105,1.589432716369629,125,TAGGEE_HIT_OBS,TAGGER
62,1697413371,640,10,False,1.492406964302063,1.3409736156463623,126,TAGGER_OOB,TAGGEE
63,1697413374,640,10,False,1.6385421752929688,1.575106859207153,107,TAGGER_OOB,TAGGEE
64,1697413377,640,10,False,1.6974098682403564,1.489022970199585,129,TAGGER_HIT_OBS,TAGGEE
65,1697413391,640,10,False,1.7005620002746582,1.5323578119277954,100,TAGGEE_HIT_OBS,TAGGER
66,1697413412,640,10,False,1.6011052131652832,1.5381522178649902,100,TAGGEE_OOB,TAGGER
67,1697413414,640,10,False,1.3796731233596802,1.2894999980926514,119,TAGGEE_OOB,TAGGER
68,1697413417,640,10,False,1.38115394115448,1.5292799472808838,101,TAGGER_HIT_OBS,TAGGEE
69,1697413421,640,10,False,1.661808967590332,1.5519860982894895,140,TAGGEE_HIT_OBS,TAGGER
70,1697413424,640,10,False,1.4325309991836548,1.5417654514312744,117,TAGGER_OOB,TAGGEE
71,1697413426,640,10,False,1.418335199356079,1.580573320388794,114,TAGGEE_OOB,TAGGER
72,1697413428,640,10,False,1.7604076862335205,1.5558171272277832,201,TAGGER_OOB,TAGGEE
73,1697413434,640,10,False,1.681348204612732,1.4818575382232666,142,TAGGEE_OOB,TAGGER
74,1697413436,640,10,False,1.6988495588302612,1.231231451034546,112,TAGGEE_OOB,TAGGER
75,1697413442,640,10,False,1.7202463150024414,1.173586368560791,140,TAGGER_OOB,TAGGEE
76,1697413446,640,10,False,1.405512809753418,1.4068814516067505,172,TAGGER_OOB,TAGGEE
77,1697413459,640,10,False,1.6330910921096802,1.590385913848877,181,TAGGER_OOB,TAGGEE
78,1697413463,640,10,False,1.754145622253418,1.5891883373260498,128,TAGGER_OOB,TAGGEE
79,1697413473,640,10,False,1.4883577823638916,1.3588452339172363,102,TAGGER_OOB,TAGGEE
80,1697413475,640,10,False,1.6884465217590332,1.588645339012146,142,TAGGER_HIT_OBS,TAGGEE
81,1697413484,640,10,False,1.3774418830871582,1.4341819286346436,106,TAGGER_OOB,TAGGEE
82,1697413492,640,10,False,1.7677264213562012,1.5672547817230225,121,TAGGEE_OOB,TAGGER
83,1697413499,640,10,False,1.6494519710540771,1.5757389068603516,101,TAGGEE_OOB,TAGGER
84,1697413509,640,10,False,1.7551560401916504,1.4952399730682373,110,TAGGEE_OOB,TAGGER
85,1697413511,640,10,False,1.718508005142212,1.354048728942871,111,TAGGER_HIT_OBS,TAGGEE
86,1697413517,640,10,False,1.6695470809936523,1.3184279203414917,127,TAGGER_OOB,TAGGEE
87,1697413522,640,10,False,1.7569115161895752,1.2379660606384275,118,TAGGER_OOB,TAGGEE
88,1697413524,640,10,False,1.4765644073486328,1.2372912168502808,103,TAGGER_OOB,TAGGEE
89,1697413533,640,10,False,1.465717077255249,1.3171859979629517,171,TAGGER_OOB,TAGGEE
90,1697413537,640,10,False,1.2561476230621338,1.5828999280929563,103,TAGGER_OOB,TAGGEE
91,1697413558,640,10,False,1.6479365825653076,1.196580410003662,109,TAGGER_OOB,TAGGEE
92,1697413561,640,10,False,1.5174329280853271,1.5565462112426758,115,TAGGEE_OOB,TAGGER
93,1697413565,640,10,False,1.753313064575195,1.530148983001709,129,TAGGER_OOB,TAGGEE
94,1697413573,640,10,False,1.4360151290893557,1.1619089841842651,119,TAGGER_OOB,TAGGEE
95,1697413584,640,10,False,1.7534868717193604,1.4946794509887695,118,TAGGER_HIT_OBS,TAGGEE
96,1697413590,640,10,False,1.7677664756774902,1.2482491731643677,126,TAGGER_OOB,TAGGEE
97,1697413593,640,10,False,1.6905996799468994,1.585976481437683,121,TAGGER_OOB,TAGGEE
98,1697413596,640,10,False,1.6887702941894531,1.3408918380737305,177,TAGGER_OOB,TAGGEE
99,1697413599,640,10,False,1.507493495941162,1.5909888744354248,119,TAGGER_OOB,TAGGEE
100,1697413602,640,10,False,1.7504128217697144,1.3898036479949951,102,TAGGEE_OOB,TAGGER
101,1697413608,640,10,False,1.7616705894470217,1.4719016551971436,121,TAGGEE_OOB,TAGGER
102,1697413611,640,10,False,1.7060699462890625,1.4663660526275637,124,TAGGER_OOB,TAGGEE
103,1697413615,640,10,False,1.6255881786346436,1.3147614002227783,104,TAGGER_OOB,TAGGEE
104,1697413622,640,10,False,1.3195720911026,1.294664978981018,152,TAGGEE_OOB,TAGGER
105,1697413626,640,10,False,1.6056900024414062,1.4760204553604126,121,TAGGER_OOB,TAGGEE
106,1697413628,640,10,False,1.7677316665649414,1.1653196811676023,100,TAGGEE_OOB,TAGGER
107,1697413630,640,10,False,1.6779283285140991,1.5909487009048462,100,TAGGER_OOB,TAGGEE
108,1697413632,640,10,False,1.5743862390518188,1.3511075973510742,102,TAGGER_HIT_OBS,TAGGEE
109,1697413645,640,10,False,1.6965463161468506,1.5506441593170166,105,TAGGEE_OOB,TAGGER
110,1697413651,640,10,False,1.2601617574691772,1.3971078395843506,253,TAGGER_OOB,TAGGEE
111,1697413658,640,10,False,1.3574697971343994,1.529531955718994,115,TAGGEE_OOB,TAGGER
112,1697413663,640,10,False,1.7619370222091677,1.5851144790649414,213,TAGGEE_HIT_OBS,TAGGER
113,1697413670,640,10,False,1.3421382904052734,1.571401596069336,110,TAGGER_OOB,TAGGEE
114,1697413673,640,10,False,1.302747130393982,1.4772881269454956,106,TAGGER_OOB,TAGGEE
115,1697413675,640,10,False,1.468975305557251,1.4580655097961426,114,TAGGEE_OOB,TAGGER
116,1697413901,640,10,False,1.6915916204452517,1.578456163406372,127,TAGGEE_OOB,TAGGER
117,1697413914,640,10,False,1.705474615097046,1.5031423568725586,103,TAGGER_OOB,TAGGEE
118,1697413930,640,10,False,1.4610180854797363,1.5882441997528076,114,TAGGEE_HIT_OBS,TAGGER
119,1697413938,640,10,False,1.6338392496109009,1.195339560508728,101,TAGGER_OOB,TAGGEE
120,1697413941,640,10,False,1.4939861297607422,1.5856292247772217,112,TAGGEE_OOB,TAGGER
121,1697413943,640,10,False,1.7563811540603638,1.3673650026321411,158,TAGGER_OOB,TAGGEE
122,1697413951,640,10,False,1.4393694400787354,1.1466983556747437,179,TAGGER_HIT_OBS,TAGGEE
123,1697413954,640,10,False,1.3371890783309937,1.5286858081817627,119,TAGGER_OOB,TAGGEE
124,1697413956,640,10,False,1.5367286205291748,1.5520015954971311,121,TAGGEE_OOB,TAGGER
125,1697413962,640,10,False,1.6838995218276978,1.1346091032028198,212,TAGGER_OOB,TAGGEE
126,1697413972,640,10,False,1.4180676937103271,1.3674497604370117,106,TAGGEE_OOB,TAGGER
