,Run,Window Size,Number of Obstacles,Momentum Enabled,Tagger Average Speed,Taggee Average Speed,Tagger Distance Covered,Taggee Distance Covered,Tagger Avg Left/Avg Right,Taggee Avg Left/Avg Right,Run Length,End State,Winner
124,1702247851,640,10,False,2.461538553237915,2.215384721755981,141.65692138671875,131.6923370361328,0.30/0.19,0.21/0.32,65,TAGGEE_OOB,TAGGER
125,1702247853,640,10,False,2.4647886753082275,2.2183098793029785,169.9076690673828,152.69375610351562,0.22/0.25,0.27/0.27,71,TAGGEE_OOB,TAGGER
126,1702247857,640,10,False,2.482269525527954,2.2340426445007324,320.3518371582031,296.5181884765625,0.21/0.29,0.24/0.26,141,TAGGEE_OOB,TAGGER
127,1702247861,640,10,False,2.466216325759888,2.2195944786071777,176.70858764648438,153.0408172607422,0.27/0.23,0.28/0.21,74,TAGGEE_OOB,TAGGER
128,1702247865,640,10,False,2.470588207244873,2.22352933883667,201.45391845703125,184.0528259277344,0.29/0.25,0.23/0.24,85,TAGGER_OOB,TAGGEE
129,1702247870,640,10,False,2.478813648223877,2.230932235717773,266.3133239746094,238.1625366210937,0.27/0.25,0.23/0.23,118,TAGGEE_HIT_OBS,TAGGER
130,1702247874,640,10,False,2.472222328186035,2.2249999046325684,211.7640075683593,184.0406188964844,0.27/0.21,0.32/0.19,90,TAGGER_OOB,TAGGEE
131,1702247879,640,10,False,2.472527503967285,2.2252748012542725,188.3837432861328,193.6568298339844,0.16/0.29,0.27/0.22,91,TAGGER_OOB,TAGGEE
132,1702247882,640,10,False,2.4609375,2.21484375,141.15191650390625,136.81993103027344,0.31/0.19,0.28/0.20,64,TAGGER_OOB,TAGGEE
133,1702247884,640,10,False,2.462686538696289,2.216418027877808,154.37979125976562,144.38339233398438,0.28/0.25,0.29/0.24,67,TAGGER_OOB,TAGGEE
134,1702247887,640,10,False,2.46794867515564,2.221153736114502,182.0774841308593,165.40733337402344,0.27/0.22,0.21/0.26,78,TAGGEE_OOB,TAGGER
135,1702247893,640,10,False,2.4782607555389404,2.230434894561768,273.296142578125,231.0578155517578,0.21/0.27,0.26/0.26,115,TAGGEE_OOB,TAGGER
136,1702247903,640,10,False,2.4782607555389404,2.230434894561768,252.95974731445312,186.34225463867188,0.28/0.23,0.31/0.23,115,TAGGER_OOB,TAGGEE
137,1702247907,640,10,False,2.4793388843536377,2.231405019760132,265.5040283203125,260.53759765625,0.19/0.29,0.26/0.26,121,TAGGER_OOB,TAGGEE
138,1702247911,640,10,False,2.4809160232543945,2.2328243255615234,283.22381591796875,281.7093505859375,0.19/0.29,0.23/0.24,131,TAGGER_OOB,TAGGEE
139,1702247915,640,10,False,2.463235378265381,2.216911792755127,160.97177124023438,141.1886749267578,0.31/0.23,0.26/0.20,68,TAGGER_HIT_OBS,TAGGEE
140,1702247919,640,10,False,2.485954999923706,2.2373595237731934,359.41876220703125,276.708251953125,0.26/0.24,0.28/0.18,178,TAGGER_HIT_OBS,TAGGEE
141,1702247924,640,10,False,2.472527503967285,2.2252748012542725,212.84429931640625,181.8508758544922,0.21/0.27,0.27/0.24,91,TAGGEE_OOB,TAGGER
142,1702247927,640,10,False,2.482269525527954,2.2340426445007324,311.2335510253906,307.8282165527344,0.23/0.26,0.26/0.25,141,TAGGER_OOB,TAGGEE
143,1702247934,640,10,False,2.461538553237915,2.215384721755981,151.93312072753906,138.27915954589844,0.22/0.31,0.21/0.24,65,TAGGER_HIT_OBS,TAGGEE
144,1702247938,640,10,False,2.4691357612609863,2.222222328186035,193.81375122070312,174.1297149658203,0.26/0.25,0.27/0.25,81,TAGGEE_OOB,TAGGER
145,1702247943,640,10,False,2.481203079223633,2.233082771301269,306.2738342285156,257.9565124511719,0.24/0.20,0.25/0.24,133,TAGGER_OOB,TAGGEE
146,1702247948,640,10,False,2.4886362552642822,2.23977279663086,522.5389404296875,405.4322509765625,0.26/0.21,0.24/0.24,220,TAGGER_OOB,TAGGEE
147,1702247954,640,10,False,2.472222328186035,2.2249999046325684,215.5762634277344,181.3051300048828,0.26/0.25,0.21/0.31,90,TAGGER_OOB,TAGGEE
148,1702247956,640,10,False,2.4734041690826416,2.2260637283325195,213.07066345214844,203.5462951660156,0.24/0.27,0.26/0.27,94,TAGGEE_HIT_OBS,TAGGER
149,1702247961,640,10,False,2.4761905670166016,2.2285714149475098,244.1818084716797,226.64356994628903,0.29/0.23,0.25/0.25,105,TAGGER_OOB,TAGGEE
150,1702247966,640,10,False,2.475961446762085,2.228365421295166,248.6331024169922,216.9485626220703,0.27/0.24,0.28/0.20,104,TAGGER_OOB,TAGGEE
151,1702247970,640,10,False,2.4647886753082275,2.2183098793029785,158.5428466796875,147.8540802001953,0.26/0.20,0.26/0.20,71,TAGGEE_OOB,TAGGER
152,1702247973,640,10,False,2.466216325759888,2.2195944786071777,176.87220764160156,157.44937133789062,0.24/0.27,0.22/0.27,74,TAGGER_OOB,TAGGEE
153,1702247976,640,10,False,2.4683544635772705,2.221518993377685,180.9426422119141,168.9117889404297,0.26/0.25,0.26/0.23,79,TAGGER_OOB,TAGGEE
154,1702247978,640,10,False,2.483221530914306,2.2348992824554443,353.2531433105469,312.9369812011719,0.26/0.27,0.24/0.26,149,TAGGER_HIT_OBS,TAGGEE
155,1702247982,640,10,False,2.4867725372314453,2.238095283508301,430.2280883789063,404.5079650878906,0.25/0.24,0.26/0.26,189,TAGGER_OOB,TAGGEE
156,1702247992,640,10,False,2.4860334396362305,2.2374300956726074,400.2722778320313,384.2347412109375,0.27/0.23,0.24/0.25,179,TAGGEE_OOB,TAGGER
157,1702247996,640,10,False,2.460317373275757,2.2142856121063232,145.99172973632812,135.10467529296875,0.27/0.28,0.28/0.25,63,TAGGER_HIT_OBS,TAGGEE
158,1702247998,640,10,False,2.4846625328063965,2.236196279525757,378.4617919921875,282.5521850585937,0.25/0.26,0.28/0.21,163,TAGGER_OOB,TAGGEE
159,1702248004,640,10,False,2.488789319992065,2.239910364151001,516.7462158203125,440.771484375,0.22/0.24,0.24/0.25,223,TAGGER_OOB,TAGGEE
160,1702248013,640,10,False,2.469512224197388,2.22256088256836,195.5615234375,171.40414428710938,0.27/0.22,0.25/0.23,82,TAGGEE_OOB,TAGGER
161,1702248016,640,10,False,2.46212124824524,2.215909004211426,149.73089599609375,135.64772033691406,0.30/0.21,0.19/0.31,66,TAGGEE_OOB,TAGGER
162,1702248021,640,10,False,2.4809160232543945,2.2328243255615234,305.8626708984375,229.0655212402344,0.25/0.26,0.21/0.30,131,TAGGEE_HIT_OBS,TAGGER
163,1702248024,640,10,False,2.46212124824524,2.215909004211426,153.64376831054688,142.91954040527344,0.22/0.29,0.22/0.23,66,TAGGER_OOB,TAGGEE
164,1702248029,640,10,False,2.470588207244873,2.22352933883667,198.29122924804688,180.42735290527344,0.29/0.21,0.26/0.21,85,TAGGEE_OOB,TAGGER
165,1702248032,640,10,False,2.4657533168792725,2.2191781997680664,160.02703857421875,154.6341552734375,0.18/0.31,0.22/0.27,73,TAGGEE_OOB,TAGGER
166,1702248034,640,10,False,2.4844720363616943,2.236024856567383,382.2333984375,153.85899353027344,0.21/0.23,0.20/0.31,161,TAGGEE_OOB,TAGGER
167,1702248038,640,10,False,2.473118305206299,2.225806474685669,222.3953399658203,194.88555908203125,0.23/0.22,0.23/0.24,93,TAGGER_OOB,TAGGEE
168,1702248040,640,10,False,2.485714197158813,2.23714280128479,373.9133911132813,361.3278198242188,0.26/0.22,0.24/0.27,175,TAGGER_OOB,TAGGEE
169,1702248046,640,10,False,2.4795081615448,2.2315573692321777,289.8880920410156,263.5507202148437,0.24/0.23,0.22/0.22,122,TAGGEE_OOB,TAGGER
170,1702248050,640,10,False,2.46794867515564,2.221153736114502,182.9261779785156,157.1244354248047,0.28/0.21,0.22/0.31,78,TAGGER_HIT_OBS,TAGGEE
171,1702248052,640,10,False,2.4583332538604736,2.212500095367432,143.21546936035156,128.04632568359375,0.25/0.22,0.24/0.25,60,TAGGEE_HIT_OBS,TAGGER
172,1702248055,640,10,False,2.490384578704834,2.2413461208343506,560.1088256835938,508.14398193359375,0.25/0.25,0.23/0.26,260,TAGGER_OOB,TAGGEE
173,1702248066,640,10,False,2.4813432693481445,2.2332088947296143,308.6788330078125,290.7073059082031,0.27/0.25,0.26/0.26,134,TAGGER_OOB,TAGGEE
174,1702248070,640,10,False,2.472222328186035,2.2249999046325684,201.7301788330078,176.82229614257812,0.28/0.20,0.25/0.23,90,TAGGEE_OOB,TAGGER
175,1702248074,640,10,False,2.478813648223877,2.230932235717773,225.9231109619141,251.1170349121093,0.19/0.30,0.21/0.29,118,TAGGEE_OOB,TAGGER
176,1702248081,640,10,False,2.4800000190734863,2.2320001125335693,298.9770202636719,245.52281188964844,0.24/0.27,0.27/0.24,125,TAGGEE_OOB,TAGGER
177,1702248085,640,10,False,2.470238208770752,2.2232143878936768,199.89517211914065,180.27479553222656,0.27/0.25,0.25/0.29,84,TAGGER_OOB,TAGGEE
178,1702248091,640,10,False,2.481203079223633,2.233082771301269,305.5234680175781,286.5662841796875,0.23/0.28,0.24/0.25,133,TAGGER_OOB,TAGGEE
179,1702248095,640,10,False,2.466216325759888,2.2195944786071777,171.3479766845703,134.2831573486328,0.22/0.31,0.32/0.16,74,TAGGER_OOB,TAGGEE
180,1702248097,640,10,False,2.4816176891326904,2.2334558963775635,324.8134460449219,215.9100799560547,0.23/0.26,0.19/0.30,136,TAGGEE_OOB,TAGGER
181,1702248100,640,10,False,2.474226713180542,2.22680401802063,224.89892578125,205.0492553710937,0.22/0.28,0.27/0.25,97,TAGGER_OOB,TAGGEE
182,1702248105,640,10,False,2.4793388843536377,2.231405019760132,279.368408203125,254.50526428222656,0.21/0.27,0.28/0.22,121,TAGGER_OOB,TAGGEE
183,1702248108,640,10,False,2.4657533168792725,2.2191781997680664,161.521484375,150.95449829101562,0.20/0.31,0.26/0.22,73,TAGGER_OOB,TAGGEE
184,1702248110,640,10,False,2.490272283554077,2.2412450313568115,613.3792724609375,501.9925537109375,0.26/0.26,0.25/0.27,257,TAGGER_OOB,TAGGEE
185,1702248116,640,10,False,2.4647886753082275,2.2183098793029785,168.87322998046875,153.01771545410156,0.22/0.30,0.20/0.27,71,TAGGEE_OOB,TAGGER
186,1702248121,640,10,False,2.4609375,2.21484375,148.96388244628906,136.2678680419922,0.30/0.25,0.23/0.28,64,TAGGEE_OOB,TAGGER
187,1702248122,640,10,False,2.4637680053710938,2.2173912525177,164.93478393554688,146.71395874023438,0.25/0.24,0.25/0.22,69,TAGGEE_HIT_OBS,TAGGER
188,1702248127,640,10,False,2.475961446762085,2.228365421295166,245.60791015625,224.3684234619141,0.26/0.26,0.22/0.24,104,TAGGER_HIT_OBS,TAGGEE
189,1702248136,640,10,False,2.471590995788574,2.2244317531585693,211.38331604003903,187.24880981445312,0.22/0.23,0.24/0.25,88,TAGGER_OOB,TAGGEE
190,1702248138,640,10,False,2.4795081615448,2.2315573692321777,231.88357543945312,261.4176940917969,0.28/0.20,0.27/0.24,122,TAGGER_OOB,TAGGEE
191,1702248142,640,10,False,2.48046875,2.232421875,305.3462829589844,279.30389404296875,0.25/0.23,0.25/0.24,128,TAGGER_OOB,TAGGEE
192,1702248145,640,10,False,2.466216325759888,2.2195944786071777,173.1405792236328,150.3554229736328,0.22/0.31,0.21/0.30,74,TAGGER_HIT_OBS,TAGGEE
193,1702248147,640,10,False,2.4835526943206787,2.2351973056793213,361.4090270996094,296.61529541015625,0.24/0.25,0.26/0.23,152,TAGGEE_HIT_OBS,TAGGER
194,1702248153,640,10,False,2.48251748085022,2.2342658042907715,337.0227355957031,287.22418212890625,0.23/0.26,0.20/0.26,143,TAGGER_OOB,TAGGEE
195,1702248157,640,10,False,2.483221530914306,2.2348992824554443,329.289794921875,248.5233764648437,0.23/0.27,0.19/0.29,149,TAGGER_OOB,TAGGEE
196,1702248161,640,10,False,2.473118305206299,2.225806474685669,221.75216674804688,195.8061065673828,0.26/0.23,0.28/0.21,93,TAGGER_OOB,TAGGEE
197,1702248163,640,10,False,2.4816176891326904,2.2334558963775635,328.40692138671875,282.09197998046875,0.27/0.24,0.20/0.27,136,TAGGEE_OOB,TAGGER
198,1702248167,640,10,False,2.4768519401550293,2.2291667461395264,252.2504119873047,224.46707153320312,0.24/0.23,0.26/0.25,108,TAGGED,TAGGER
199,1702248171,640,10,False,2.471590995788574,2.2244317531585693,210.8740997314453,190.778564453125,0.27/0.27,0.27/0.25,88,TAGGED,TAGGER
200,1702248176,640,10,False,2.471909999847412,2.2247190475463867,214.1883087158203,189.0384521484375,0.28/0.25,0.29/0.28,89,TAGGER_OOB,TAGGEE
201,1702248179,640,10,False,2.4683544635772705,2.221518993377685,159.1006317138672,168.77784729003906,0.30/0.16,0.26/0.22,79,TAGGER_OOB,TAGGEE
202,1702248181,640,10,False,2.462686538696289,2.216418027877808,158.40643310546875,131.62232971191406,0.23/0.24,0.21/0.31,67,TAGGER_OOB,TAGGEE
203,1702248185,640,10,False,2.4590163230896,2.2131147384643555,139.2196502685547,131.150390625,0.27/0.31,0.22/0.24,61,TAGGEE_OOB,TAGGER
204,1702248187,640,10,False,2.461538553237915,2.215384721755981,148.6292266845703,134.87501525878906,0.18/0.28,0.30/0.18,65,TAGGER_HIT_OBS,TAGGEE
205,1702248190,640,10,False,2.4776785373687744,2.2299106121063232,210.1717529296875,239.421875,0.20/0.30,0.26/0.25,112,TAGGEE_HIT_OBS,TAGGER
206,1702248195,640,10,False,2.48106050491333,2.232954502105713,293.61737060546875,230.8686981201172,0.29/0.23,0.32/0.20,132,TAGGER_HIT_OBS,TAGGEE
207,1702248199,640,10,False,2.4675323963165283,2.2207791805267334,165.5751495361328,110.0653839111328,0.21/0.30,0.13/0.35,77,TAGGER_HIT_OBS,TAGGEE
208,1702248209,640,10,False,2.46875,2.221874952316284,180.9766845703125,152.93663024902344,0.21/0.26,0.25/0.27,80,TAGGER_OOB,TAGGEE
209,1702248211,640,10,False,2.4734041690826416,2.2260637283325195,164.5608673095703,188.7945251464844,0.31/0.21,0.26/0.29,94,TAGGEE_OOB,TAGGER
210,1702248215,640,10,False,2.46212124824524,2.215909004211426,157.29443359375,141.09088134765625,0.24/0.24,0.28/0.20,66,TAGGER_OOB,TAGGEE
211,1702248219,640,10,False,2.472527503967285,2.2252748012542725,218.1409606933593,189.5049743652344,0.24/0.24,0.27/0.23,91,TAGGER_OOB,TAGGEE
212,1702248221,640,10,False,2.4590163230896,2.2131147384643555,141.7413787841797,131.15890502929688,0.25/0.32,0.26/0.23,61,TAGGER_OOB,TAGGEE
213,1702248224,640,10,False,2.465277671813965,2.21875,171.1038818359375,149.27467346191406,0.25/0.23,0.22/0.26,72,TAGGER_HIT_OBS,TAGGEE
214,1702248226,640,10,False,2.4764151573181152,2.228773593902588,252.88961791992188,220.60206604003903,0.27/0.22,0.25/0.24,106,TAGGEE_OOB,TAGGER
215,1702248231,640,10,False,2.4800000190734863,2.2320001125335693,278.1072998046875,253.8238677978516,0.25/0.22,0.28/0.25,125,TAGGER_OOB,TAGGEE
216,1702248234,640,10,False,2.471590995788574,2.2244317531585693,205.918685913086,172.38998413085938,0.24/0.24,0.29/0.22,88,TAGGEE_HIT_OBS,TAGGER
217,1702248238,640,10,False,2.4831080436706543,2.234797239303589,350.934326171875,307.420166015625,0.22/0.24,0.25/0.29,148,TAGGEE_OOB,TAGGER
218,1702248247,640,10,False,2.4820144176483154,2.2338130474090576,335.8668518066406,302.0858154296875,0.25/0.23,0.26/0.27,139,TAGGER_OOB,TAGGEE
219,1702248252,640,10,False,2.4683544635772705,2.221518993377685,180.2922821044922,164.01014709472656,0.29/0.23,0.27/0.23,79,TAGGER_OOB,TAGGEE
220,1702248255,640,10,False,2.473684310913086,2.22631573677063,222.72569274902344,203.0629272460937,0.22/0.27,0.29/0.22,95,TAGGEE_OOB,TAGGER
221,1702248258,640,10,False,2.4803149700164795,2.232283353805542,306.7582397460937,258.8591613769531,0.25/0.24,0.23/0.27,127,TAGGER_OOB,TAGGEE
222,1702248261,640,10,False,2.478813648223877,2.230932235717773,214.3944702148437,212.682846069336,0.32/0.19,0.21/0.27,118,TAGGEE_OOB,TAGGER
223,1702248264,640,10,False,2.4671051502227783,2.2203948497772217,173.74020385742188,163.6828155517578,0.25/0.27,0.29/0.23,76,TAGGER_HIT_OBS,TAGGEE
224,1702248266,640,10,False,2.479674816131592,2.2317073345184326,286.1939392089844,260.6025695800781,0.21/0.28,0.29/0.25,123,TAGGEE_HIT_OBS,TAGGER
225,1702248274,640,10,False,2.4647886753082275,2.2183098793029785,164.90658569335938,142.1851806640625,0.29/0.26,0.26/0.21,71,TAGGEE_HIT_OBS,TAGGER
226,1702248277,640,10,False,2.4583332538604736,2.212500095367432,138.99070739746094,126.40792083740234,0.27/0.20,0.23/0.30,60,TAGGEE_OOB,TAGGER
227,1702248279,640,10,False,2.4609375,2.21484375,151.162841796875,133.3440704345703,0.23/0.29,0.20/0.27,64,TAGGEE_OOB,TAGGER
228,1702248282,640,10,False,2.470588207244873,2.22352933883667,199.0473022460937,182.49148559570312,0.23/0.26,0.27/0.26,85,TAGGEE_HIT_OBS,TAGGER
229,1702248284,640,10,False,2.4877450466156006,2.2389705181121826,311.81494140625,440.8081970214844,0.30/0.22,0.25/0.26,204,TAGGER_HIT_OBS,TAGGEE
230,1702248291,640,10,False,2.4739582538604736,2.2265625,231.74395751953125,178.593994140625,0.24/0.24,0.22/0.28,96,TAGGEE_OOB,TAGGER
231,1702248296,640,10,False,2.46212124824524,2.215909004211426,148.5278778076172,140.88597106933594,0.31/0.19,0.23/0.29,66,TAGGED,TAGGER
232,1702248297,640,10,False,2.4831080436706543,2.234797239303589,321.3766174316406,315.0505676269531,0.24/0.25,0.25/0.28,148,TAGGEE_OOB,TAGGER
233,1702248301,640,10,False,2.484375,2.235937595367432,357.5868530273437,342.9499816894531,0.28/0.22,0.25/0.26,160,TAGGER_OOB,TAGGEE
234,1702248306,640,10,False,2.476635456085205,2.2289719581604004,248.20654296875,233.1097106933593,0.27/0.25,0.24/0.24,107,TAGGER_OOB,TAGGEE
235,1702248309,640,10,False,2.4747474193573,2.227272748947144,233.74562072753903,209.3118133544922,0.25/0.27,0.27/0.23,99,TAGGEE_OOB,TAGGER
236,1702248312,640,10,False,2.4841771125793457,2.2357594966888428,321.735107421875,341.59033203125,0.30/0.22,0.24/0.27,158,TAGGEE_OOB,TAGGER
237,1702248320,640,10,False,2.482394456863404,2.2341549396514893,229.35153198242188,296.6505126953125,0.32/0.21,0.26/0.27,142,TAGGEE_OOB,TAGGER
238,1702248325,640,10,False,2.470238208770752,2.2232143878936768,201.5712738037109,161.82408142089844,0.24/0.25,0.20/0.31,84,TAGGEE_HIT_OBS,TAGGER
239,1702248327,640,10,False,2.4770641326904297,2.2293577194213867,258.6451416015625,225.4220123291016,0.24/0.22,0.22/0.29,109,TAGGEE_HIT_OBS,TAGGER
240,1702248330,640,10,False,2.482993125915528,2.234693765640259,316.1338806152344,300.7113342285156,0.25/0.27,0.26/0.20,147,TAGGER_OOB,TAGGEE
241,1702248335,640,10,False,2.4583332538604736,2.212500095367432,133.99986267089844,129.21453857421875,0.22/0.35,0.23/0.25,60,TAGGER_OOB,TAGGEE
242,1702248336,640,10,False,2.46875,2.221874952316284,174.63258361816406,172.2637939453125,0.30/0.20,0.23/0.24,80,TAGGER_HIT_OBS,TAGGEE
243,1702248342,640,10,False,2.4789915084838867,2.2310924530029297,274.6929931640625,260.1532592773437,0.26/0.24,0.26/0.26,119,TAGGEE_HIT_OBS,TAGGER
244,1702248346,640,10,False,2.471264362335205,2.224138021469116,207.6463928222656,187.72100830078125,0.21/0.29,0.25/0.27,87,TAGGEE_OOB,TAGGER
245,1702248348,640,10,False,2.484076499938965,2.235668897628784,375.1605224609375,327.2983093261719,0.25/0.26,0.24/0.26,157,TAGGEE_HIT_OBS,TAGGER
246,1702248354,640,10,False,2.4798386096954346,2.2318549156188965,297.46612548828125,265.1915588378906,0.20/0.25,0.22/0.26,124,TAGGER_OOB,TAGGEE
247,1702248360,640,10,False,2.4764151573181152,2.228773593902588,251.9736175537109,217.66456604003903,0.23/0.24,0.23/0.25,106,TAGGER_OOB,TAGGEE
248,1702248364,640,10,False,2.4657533168792725,2.2191781997680664,174.4366455078125,157.00270080566406,0.25/0.21,0.22/0.29,73,TAGGEE_OOB,TAGGER
