,Run,Window Size,Number of Obstacles,Momentum Enabled,Tagger Average Speed,Taggee Average Speed,Tagger Distance Covered,Taggee Distance Covered,Tagger Avg Left/Avg Right,Taggee Avg Left/Avg Right,Run Length,End State,Winner
249,1702248368,640,10,False,2.473684310913086,2.22631573677063,230.273681640625,202.61358642578125,0.26/0.26,0.25/0.27,95,TAGGEE_OOB,TAGGER
250,1702248370,640,10,False,2.487499952316284,2.2387499809265137,438.9249877929688,421.4675598144531,0.24/0.26,0.27/0.25,200,TAGGEE_OOB,TAGGER
251,1702248375,640,10,False,2.4647886753082275,2.2183098793029785,164.63694763183594,143.2880859375,0.26/0.22,0.25/0.29,71,TAGGER_OOB,TAGGEE
252,1702248377,640,10,False,2.4675323963165283,2.2207791805267334,183.6181030273437,164.58583068847656,0.25/0.27,0.24/0.24,77,TAGGEE_OOB,TAGGER
253,1702248379,640,10,False,2.4764151573181152,2.228773593902588,215.9442901611328,197.83253479003903,0.19/0.31,0.22/0.25,106,TAGGER_OOB,TAGGEE
254,1702248381,640,10,False,2.4854650497436523,2.2369186878204346,397.6438598632813,232.3954162597656,0.23/0.24,0.31/0.22,172,TAGGEE_OOB,TAGGER
255,1702248386,640,10,False,2.470238208770752,2.2232143878936768,202.87193298339844,170.44078063964844,0.23/0.25,0.30/0.23,84,TAGGER_OOB,TAGGEE
256,1702248389,640,10,False,2.486911058425904,2.238219976425171,433.9627075195313,337.0317687988281,0.26/0.24,0.29/0.22,191,TAGGER_OOB,TAGGEE
257,1702248395,640,10,False,2.470588207244873,2.22352933883667,199.525131225586,184.550537109375,0.25/0.31,0.27/0.22,85,TAGGER_HIT_OBS,TAGGEE
258,1702248399,640,10,False,2.48046875,2.232421875,229.8048858642578,269.0791320800781,0.20/0.30,0.26/0.29,128,TAGGEE_HIT_OBS,TAGGER
259,1702248403,640,10,False,2.462686538696289,2.216418027877808,160.59469604492188,144.0246124267578,0.24/0.26,0.26/0.27,67,TAGGEE_OOB,TAGGER
260,1702248406,640,10,False,2.46875,2.221874952316284,187.6605834960937,154.3577880859375,0.30/0.25,0.29/0.24,80,TAGGER_OOB,TAGGEE
261,1702248408,640,10,False,2.4831080436706543,2.234797239303589,336.8138427734375,310.877685546875,0.24/0.27,0.25/0.24,148,TAGGER_OOB,TAGGEE
262,1702248412,640,10,False,2.470588207244873,2.22352933883667,188.24449157714844,180.6722717285156,0.24/0.26,0.25/0.22,85,TAGGER_HIT_OBS,TAGGEE
263,1702248415,640,10,False,2.4637680053710938,2.2173912525177,165.15249633789062,143.39695739746094,0.24/0.27,0.25/0.28,69,TAGGEE_HIT_OBS,TAGGER
264,1702248416,640,10,False,2.485875606536865,2.237288236618042,391.0823669433594,322.64031982421875,0.29/0.23,0.26/0.22,177,TAGGER_OOB,TAGGEE
265,1702248421,640,10,False,2.4817519187927246,2.233576536178589,309.8546142578125,295.235595703125,0.29/0.25,0.26/0.23,137,TAGGER_OOB,TAGGEE
266,1702248425,640,10,False,2.482993125915528,2.234693765640259,307.35400390625,305.8521728515625,0.28/0.21,0.24/0.23,147,TAGGER_OOB,TAGGEE
267,1702248437,640,10,False,2.4770641326904297,2.2293577194213867,253.21728515625,229.06739807128903,0.24/0.25,0.29/0.23,109,TAGGER_HIT_OBS,TAGGEE
268,1702248441,640,10,False,2.472527503967285,2.2252748012542725,218.2108917236328,189.65792846679688,0.23/0.25,0.28/0.22,91,TAGGEE_HIT_OBS,TAGGER
269,1702248444,640,10,False,2.4747474193573,2.227272748947144,210.6898956298828,206.33653259277344,0.20/0.28,0.26/0.24,99,TAGGER_HIT_OBS,TAGGEE
270,1702248447,640,10,False,2.462686538696289,2.216418027877808,159.14108276367188,116.94942474365234,0.28/0.23,0.15/0.35,67,TAGGER_OOB,TAGGEE
271,1702248452,640,10,False,2.463235378265381,2.216911792755127,159.8612060546875,143.76417541503906,0.20/0.28,0.23/0.23,68,TAGGER_OOB,TAGGEE
272,1702248455,640,10,False,2.490000009536743,2.240999937057495,602.1026000976562,523.8897094726562,0.25/0.27,0.25/0.24,250,TAGGEE_OOB,TAGGER
273,1702248461,640,10,False,2.463235378265381,2.216911792755127,155.98468017578125,142.19735717773438,0.21/0.24,0.26/0.28,68,TAGGER_OOB,TAGGEE
274,1702248463,640,10,False,2.462686538696289,2.216418027877808,158.6405029296875,143.16383361816406,0.27/0.25,0.21/0.28,67,TAGGER_OOB,TAGGEE
275,1702248466,640,10,False,2.473684310913086,2.22631573677063,208.5056610107422,190.62062072753903,0.25/0.23,0.20/0.28,95,TAGGEE_HIT_OBS,TAGGER
276,1702248469,640,10,False,2.472222328186035,2.2249999046325684,214.570053100586,191.24220275878903,0.25/0.23,0.23/0.25,90,TAGGER_HIT_OBS,TAGGEE
277,1702248471,640,10,False,2.4728260040283203,2.22554349899292,216.6053009033203,199.0994567871093,0.29/0.22,0.24/0.23,92,TAGGER_HIT_OBS,TAGGEE
278,1702248475,640,10,False,2.4637680053710938,2.2173912525177,155.35348510742188,136.94227600097656,0.26/0.27,0.18/0.29,69,TAGGEE_OOB,TAGGER
279,1702248480,640,10,False,2.460317373275757,2.2142856121063232,150.47499084472656,134.78282165527344,0.28/0.24,0.22/0.25,63,TAGGEE_HIT_OBS,TAGGER
280,1702248482,640,10,False,2.4590163230896,2.2131147384643555,141.65103149414062,126.32965850830078,0.26/0.25,0.28/0.23,61,TAGGEE_HIT_OBS,TAGGER
281,1702248485,640,10,False,2.4683544635772705,2.221518993377685,168.87705993652344,155.5216064453125,0.33/0.22,0.24/0.30,79,TAGGEE_OOB,TAGGER
282,1702248489,640,10,False,2.4739582538604736,2.2265625,219.02215576171875,189.0947265625,0.26/0.24,0.21/0.29,96,TAGGER_OOB,TAGGEE
283,1702248491,640,10,False,2.485954999923706,2.2373595237731934,390.8790893554688,369.2266845703125,0.23/0.28,0.28/0.25,178,TAGGEE_OOB,TAGGER
284,1702248496,640,10,False,2.4739582538604736,2.2265625,207.3708038330078,182.64373779296875,0.21/0.31,0.18/0.27,96,TAGGER_OOB,TAGGEE
285,1702248499,640,10,False,2.4657533168792725,2.2191781997680664,171.18545532226562,155.9495391845703,0.22/0.28,0.27/0.23,73,TAGGEE_OOB,TAGGER
286,1702248502,640,10,False,2.4768519401550293,2.2291667461395264,250.03659057617188,211.02101135253903,0.25/0.24,0.22/0.27,108,TAGGER_OOB,TAGGEE
287,1702248507,640,10,False,2.4784483909606934,2.2306034564971924,278.885009765625,251.8938446044922,0.25/0.24,0.26/0.22,116,TAGGER_HIT_OBS,TAGGEE
288,1702248512,640,10,False,2.4749999046325684,2.227499961853028,242.5633850097656,198.8523864746093,0.28/0.25,0.29/0.23,100,TAGGEE_OOB,TAGGER
289,1702248515,640,10,False,2.47863245010376,2.230769157409668,273.3531799316406,241.16786193847656,0.24/0.26,0.24/0.29,117,TAGGER_OOB,TAGGEE
290,1702248518,640,10,False,2.48931622505188,2.240384578704834,490.9067993164063,477.3862609863281,0.28/0.24,0.27/0.24,234,TAGGER_OOB,TAGGEE
291,1702248524,640,10,False,2.470930337905884,2.22383713722229,205.4631500244141,172.5963592529297,0.26/0.27,0.20/0.28,86,TAGGER_OOB,TAGGEE
292,1702248530,640,10,False,2.488095283508301,2.239285707473755,470.8560485839844,431.840576171875,0.28/0.24,0.28/0.26,210,TAGGER_OOB,TAGGEE
293,1702248538,640,10,False,2.4647886753082275,2.2183098793029785,168.9305877685547,154.04684448242188,0.24/0.24,0.30/0.28,71,TAGGEE_OOB,TAGGER
294,1702248540,640,10,False,2.4671051502227783,2.2203948497772217,181.0692443847656,154.99424743652344,0.25/0.25,0.30/0.22,76,TAGGEE_OOB,TAGGER
295,1702248546,640,10,False,2.4642856121063232,2.2178571224212646,164.79638671875,144.85455322265625,0.24/0.26,0.20/0.26,70,TAGGER_OOB,TAGGEE
296,1702248548,640,10,False,2.480158805847168,2.232142925262451,276.96435546875,273.27691650390625,0.28/0.24,0.23/0.26,126,TAGGEE_OOB,TAGGER
297,1702248554,640,10,False,2.475490093231201,2.2279412746429443,244.02935791015625,216.4825897216797,0.26/0.25,0.25/0.21,102,TAGGER_OOB,TAGGEE
298,1702248558,640,10,False,2.4647886753082275,2.2183098793029785,169.14170837402344,149.93106079101562,0.25/0.28,0.30/0.20,71,TAGGEE_OOB,TAGGER
299,1702248561,640,10,False,2.475490093231201,2.2279412746429443,187.47303771972656,186.71905517578125,0.17/0.35,0.33/0.23,102,TAGGER_OOB,TAGGEE
300,1702248564,640,10,False,2.46875,2.221874952316284,190.4109344482422,164.94290161132812,0.26/0.26,0.25/0.18,80,TAGGER_OOB,TAGGEE
301,1702248567,640,10,False,2.478813648223877,2.230932235717773,275.6054077148437,250.05325317382807,0.22/0.28,0.25/0.26,118,TAGGEE_OOB,TAGGER
302,1702248570,640,10,False,2.471590995788574,2.2244317531585693,200.49224853515625,189.0408630371093,0.28/0.28,0.22/0.26,88,TAGGER_OOB,TAGGEE
303,1702248572,640,10,False,2.4657533168792725,2.2191781997680664,171.23690795898438,131.96749877929688,0.30/0.19,0.19/0.33,73,TAGGER_OOB,TAGGEE
304,1702248576,640,10,False,2.4583332538604736,2.212500095367432,127.54566955566406,128.3739471435547,0.15/0.30,0.24/0.28,60,TAGGER_HIT_OBS,TAGGEE
305,1702248578,640,10,False,2.4816176891326904,2.2334558963775635,317.946533203125,276.7591857910156,0.26/0.27,0.28/0.20,136,TAGGER_OOB,TAGGEE
306,1702248582,640,10,False,2.462686538696289,2.216418027877808,157.6691131591797,139.94094848632812,0.25/0.22,0.20/0.29,67,TAGGER_OOB,TAGGEE
307,1702248583,640,10,False,2.47863245010376,2.230769157409668,260.2826538085937,244.49313354492188,0.20/0.31,0.23/0.27,117,TAGGER_HIT_OBS,TAGGEE
308,1702248586,640,10,False,2.483221530914306,2.2348992824554443,341.9232177734375,314.54705810546875,0.25/0.24,0.27/0.26,149,TAGGEE_OOB,TAGGER
309,1702248590,640,10,False,2.465277671813965,2.21875,160.9446563720703,150.43589782714844,0.31/0.19,0.23/0.18,72,TAGGER_OOB,TAGGEE
310,1702248595,640,10,False,2.4770641326904297,2.2293577194213867,250.8131866455078,223.23297119140625,0.24/0.28,0.27/0.21,109,TAGGEE_OOB,TAGGER
311,1702248599,640,10,False,2.459677457809448,2.213709592819214,145.34986877441406,133.7838592529297,0.29/0.21,0.22/0.26,62,TAGGER_OOB,TAGGEE
312,1702248601,640,10,False,2.4820144176483154,2.2338130474090576,262.0109558105469,278.0021667480469,0.21/0.30,0.29/0.25,139,TAGGEE_HIT_OBS,TAGGER
313,1702248609,640,10,False,2.46875,2.221874952316284,184.9666290283203,170.48155212402344,0.20/0.33,0.21/0.28,80,TAGGEE_OOB,TAGGER
314,1702248614,640,10,False,2.4666666984558105,2.220000028610229,175.42459106445312,161.14923095703125,0.27/0.19,0.23/0.24,75,TAGGEE_HIT_OBS,TAGGER
315,1702248618,640,10,False,2.4590163230896,2.2131147384643555,142.82794189453125,129.53823852539062,0.24/0.33,0.28/0.24,61,TAGGER_OOB,TAGGEE
316,1702248620,640,10,False,2.487179517745972,2.238461494445801,389.7221984863281,397.5411682128906,0.27/0.25,0.23/0.26,195,TAGGEE_OOB,TAGGER
317,1702248625,640,10,False,2.465277671813965,2.21875,170.8260955810547,153.9093780517578,0.21/0.24,0.25/0.30,72,TAGGEE_OOB,TAGGER
318,1702248627,640,10,False,2.4813432693481445,2.2332088947296143,313.0722045898437,282.938720703125,0.26/0.24,0.25/0.26,134,TAGGER_HIT_OBS,TAGGEE
319,1702248630,640,10,False,2.4671051502227783,2.2203948497772217,178.84439086914062,159.6146240234375,0.26/0.30,0.25/0.20,76,TAGGEE_OOB,TAGGER
320,1702248635,640,10,False,2.46794867515564,2.221153736114502,174.97793579101562,161.17364501953125,0.34/0.29,0.29/0.21,78,TAGGEE_HIT_OBS,TAGGER
321,1702248643,640,10,False,2.466216325759888,2.2195944786071777,173.27975463867188,156.00421142578125,0.27/0.23,0.22/0.30,74,TAGGER_OOB,TAGGEE
322,1702248645,640,10,False,2.469879627227783,2.222891569137573,199.78680419921875,170.82032775878906,0.26/0.29,0.25/0.29,83,TAGGEE_OOB,TAGGER
323,1702248650,640,10,False,2.4691357612609863,2.222222328186035,193.4129943847656,168.58412170410156,0.28/0.23,0.29/0.20,81,TAGGER_HIT_OBS,TAGGEE
324,1702248655,640,10,False,2.466216325759888,2.2195944786071777,163.39540100097656,150.9997100830078,0.30/0.22,0.28/0.24,74,TAGGER_OOB,TAGGEE
325,1702248659,640,10,False,2.473118305206299,2.225806474685669,222.307357788086,197.5157623291016,0.22/0.27,0.26/0.26,93,TAGGEE_OOB,TAGGER
326,1702248662,640,10,False,2.4835526943206787,2.2351973056793213,357.8170471191406,315.9896850585937,0.24/0.27,0.28/0.24,152,TAGGER_OOB,TAGGEE
327,1702248667,640,10,False,2.4795081615448,2.2315573692321777,288.3007507324219,259.82354736328125,0.27/0.25,0.24/0.26,122,TAGGEE_OOB,TAGGER
328,1702248672,640,10,False,2.4728260040283203,2.22554349899292,210.7629547119141,174.7083740234375,0.26/0.23,0.20/0.27,92,TAGGER_HIT_OBS,TAGGEE
329,1702248675,640,10,False,2.4827585220336914,2.234482765197754,305.7161865234375,307.8478698730469,0.28/0.23,0.26/0.22,145,TAGGER_OOB,TAGGEE
330,1702248683,640,10,False,2.4590163230896,2.2131147384643555,144.85220336914062,126.16878509521484,0.27/0.22,0.20/0.25,61,TAGGEE_HIT_OBS,TAGGER
331,1702248685,640,10,False,2.4867725372314453,2.238095283508301,427.1021728515625,394.9202575683594,0.26/0.22,0.25/0.26,189,TAGGER_OOB,TAGGEE
332,1702248690,640,10,False,2.4780702590942383,2.2302632331848145,272.1231689453125,227.2300720214844,0.27/0.25,0.26/0.22,114,TAGGEE_HIT_OBS,TAGGER
333,1702248693,640,10,False,2.4803149700164795,2.232283353805542,277.2263488769531,222.511947631836,0.31/0.23,0.22/0.29,127,TAGGER_HIT_OBS,TAGGEE
334,1702248697,640,10,False,2.483221530914306,2.2348992824554443,353.9510192871094,319.35552978515625,0.23/0.27,0.24/0.27,149,TAGGEE_OOB,TAGGER
335,1702248701,640,10,False,2.474226713180542,2.22680401802063,213.5730743408203,204.4945526123047,0.30/0.26,0.30/0.22,97,TAGGER_OOB,TAGGEE
336,1702248704,640,10,False,2.4798386096954346,2.2318549156188965,264.6072082519531,253.92822265625,0.21/0.27,0.27/0.22,124,TAGGEE_HIT_OBS,TAGGER
337,1702248708,640,10,False,2.4861879348754883,2.237569093704224,283.6635437011719,390.8677062988281,0.21/0.27,0.24/0.23,181,TAGGER_OOB,TAGGEE
338,1702248718,640,10,False,2.4865591526031494,2.237903118133545,423.9963989257813,386.2967529296875,0.27/0.24,0.25/0.25,186,TAGGER_OOB,TAGGEE
339,1702248724,640,10,False,2.485029935836792,2.2365269660949707,367.1667175292969,361.005859375,0.20/0.28,0.25/0.25,167,TAGGEE_HIT_OBS,TAGGER
340,1702248728,640,10,False,2.469512224197388,2.22256088256836,174.04820251464844,167.11810302734375,0.19/0.29,0.22/0.29,82,TAGGER_OOB,TAGGEE
341,1702248730,640,10,False,2.474226713180542,2.22680401802063,222.5129547119141,200.5230865478516,0.22/0.28,0.30/0.23,97,TAGGER_OOB,TAGGEE
342,1702248733,640,10,False,2.4782607555389404,2.230434894561768,257.64630126953125,250.406494140625,0.26/0.22,0.25/0.25,115,TAGGED,TAGGER
343,1702248738,640,10,False,2.472222328186035,2.2249999046325684,215.06597900390625,178.41122436523438,0.25/0.28,0.21/0.30,90,TAGGER_OOB,TAGGEE
344,1702248743,640,10,False,2.470238208770752,2.2232143878936768,193.97384643554688,181.45654296875,0.26/0.23,0.26/0.23,84,TAGGER_OOB,TAGGEE
345,1702248745,640,10,False,2.4795081615448,2.2315573692321777,270.7424621582031,247.845932006836,0.25/0.27,0.27/0.23,122,TAGGEE_HIT_OBS,TAGGER
346,1702248748,640,10,False,2.473118305206299,2.225806474685669,203.6860198974609,199.2887725830078,0.28/0.21,0.27/0.24,93,TAGGER_OOB,TAGGEE
347,1702248750,640,10,False,2.470238208770752,2.2232143878936768,176.84278869628906,181.5028381347656,0.21/0.29,0.29/0.26,84,TAGGEE_OOB,TAGGER
348,1702248753,640,10,False,2.4683544635772705,2.221518993377685,187.75897216796875,164.44540405273438,0.20/0.25,0.24/0.25,79,TAGGEE_HIT_OBS,TAGGER
349,1702248756,640,10,False,2.480620145797729,2.232558250427246,297.8343200683594,275.33306884765625,0.25/0.25,0.25/0.25,129,TAGGER_OOB,TAGGEE
350,1702248762,640,10,False,2.4831080436706543,2.234797239303589,351.94000244140625,273.4615783691406,0.24/0.25,0.24/0.29,148,TAGGER_HIT_OBS,TAGGEE
351,1702248766,640,10,False,2.4867725372314453,2.238095283508301,404.4276428222656,390.1287231445313,0.22/0.27,0.24/0.24,189,TAGGEE_OOB,TAGGER
352,1702248773,640,10,False,2.480769157409668,2.232692241668701,302.7568359375,269.557373046875,0.21/0.27,0.25/0.28,130,TAGGER_HIT_OBS,TAGGEE
353,1702248780,640,10,False,2.4590163230896,2.2131147384643555,146.59918212890625,114.37298583984376,0.28/0.23,0.36/0.19,61,TAGGEE_OOB,TAGGER
354,1702248782,640,10,False,2.466216325759888,2.2195944786071777,178.45555114746094,159.75180053710938,0.21/0.23,0.25/0.25,74,TAGGER_HIT_OBS,TAGGEE
355,1702248784,640,10,False,2.46212124824524,2.215909004211426,153.80421447753906,141.297607421875,0.21/0.27,0.25/0.23,66,TAGGER_HIT_OBS,TAGGEE
356,1702248788,640,10,False,2.4803149700164795,2.232283353805542,294.1113586425781,271.8770446777344,0.25/0.24,0.23/0.25,127,TAGGEE_OOB,TAGGER
357,1702248792,640,10,False,2.475728273391724,2.228155374526977,249.1983642578125,199.1203155517578,0.24/0.23,0.24/0.26,103,TAGGEE_OOB,TAGGER
358,1702248795,640,10,False,2.4800000190734863,2.2320001125335693,292.83367919921875,265.432373046875,0.25/0.26,0.28/0.26,125,TAGGEE_OOB,TAGGER
359,1702248798,640,10,False,2.46212124824524,2.215909004211426,158.00120544433594,140.48892211914062,0.26/0.25,0.24/0.28,66,TAGGER_OOB,TAGGEE
360,1702248801,640,10,False,2.471590995788574,2.2244317531585693,178.36207580566406,189.289291381836,0.31/0.19,0.25/0.26,88,TAGGEE_OOB,TAGGER
361,1702248803,640,10,False,2.4734041690826416,2.2260637283325195,211.7587280273437,188.85519409179688,0.21/0.22,0.22/0.27,94,TAGGER_OOB,TAGGEE
362,1702248807,640,10,False,2.469879627227783,2.222891569137573,198.3531494140625,168.15780639648438,0.22/0.31,0.29/0.20,83,TAGGEE_OOB,TAGGER
363,1702248810,640,10,False,2.481884002685547,2.23369574546814,323.4658203125,273.05206298828125,0.24/0.25,0.21/0.32,138,TAGGEE_HIT_OBS,TAGGER
364,1702248815,640,10,False,2.4583332538604736,2.212500095367432,141.4943084716797,126.14308166503906,0.26/0.20,0.21/0.28,60,TAGGER_OOB,TAGGEE
365,1702248817,640,10,False,2.4800000190734863,2.2320001125335693,194.1017608642578,270.8152770996094,0.33/0.20,0.26/0.27,125,TAGGEE_OOB,TAGGER
366,1702248822,640,10,False,2.46875,2.221874952316284,185.382080078125,169.3363037109375,0.25/0.28,0.25/0.22,80,TAGGEE_HIT_OBS,TAGGER
367,1702248826,640,10,False,2.465277671813965,2.21875,165.97865295410156,151.46694946289062,0.24/0.25,0.24/0.25,72,TAGGER_OOB,TAGGEE
368,1702248831,640,10,False,2.47863245010376,2.230769157409668,273.4385681152344,240.6088409423828,0.22/0.25,0.28/0.22,117,TAGGEE_OOB,TAGGER
369,1702248834,640,10,False,2.4874372482299805,2.2386934757232666,459.8928527832031,394.60162353515625,0.26/0.26,0.23/0.28,199,TAGGER_OOB,TAGGEE
370,1702248839,640,10,False,2.465277671813965,2.21875,172.1499481201172,152.6178741455078,0.26/0.31,0.24/0.27,72,TAGGER_OOB,TAGGEE
371,1702248844,640,10,False,2.476635456085205,2.2289719581604004,238.8192901611328,231.5283660888672,0.26/0.22,0.24/0.25,107,TAGGEE_OOB,TAGGER
372,1702248847,640,10,False,2.462686538696289,2.216418027877808,155.28819274902344,138.77125549316406,0.26/0.32,0.25/0.19,67,TAGGEE_OOB,TAGGER
373,1702248855,640,10,False,2.4803149700164795,2.232283353805542,193.7452545166016,231.7418365478516,0.21/0.33,0.30/0.20,127,TAGGEE_OOB,TAGGER
